=== ALL PARTS ===

1718 parts.
PartNumber(value='276', left_edge=10, right_edge=13, y=0, poi=PointOfInterest(id=UUID('abcb1b4d-b791-4ba3-b190-38578c74352f'), value='*', x=13, y=1), origin='TopLeft')
PartNumber(value='122', left_edge=82, right_edge=85, y=2, poi=PointOfInterest(id=UUID('6e1f2139-3569-4514-af8b-90187f9dcad2'), value='#', x=83, y=1), origin='BottomRight')
PartNumber(value='714', left_edge=87, right_edge=90, y=0, poi=PointOfInterest(id=UUID('c6a6d3f5-e9bc-45c6-8ca7-cb49e0d16892'), value='*', x=87, y=1), origin='TopMiddle')
PartNumber(value='746', left_edge=86, right_edge=89, y=2, poi=PointOfInterest(id=UUID('c6a6d3f5-e9bc-45c6-8ca7-cb49e0d16892'), value='*', x=87, y=1), origin='BottomLeft')
PartNumber(value='746', left_edge=86, right_edge=89, y=2, poi=PointOfInterest(id=UUID('c6a6d3f5-e9bc-45c6-8ca7-cb49e0d16892'), value='*', x=87, y=1), origin='BottomMiddle')
PartNumber(value='714', left_edge=87, right_edge=90, y=0, poi=PointOfInterest(id=UUID('c6a6d3f5-e9bc-45c6-8ca7-cb49e0d16892'), value='*', x=87, y=1), origin='TopRight')
PartNumber(value='746', left_edge=86, right_edge=89, y=2, poi=PointOfInterest(id=UUID('c6a6d3f5-e9bc-45c6-8ca7-cb49e0d16892'), value='*', x=87, y=1), origin='BottomRight')
PartNumber(value='574', left_edge=96, right_edge=99, y=0, poi=PointOfInterest(id=UUID('88e02bbb-9fa8-42d9-9a3c-ec3e94801dbe'), value='*', x=99, y=1), origin='TopLeft')
PartNumber(value='890', left_edge=100, right_edge=103, y=1, poi=PointOfInterest(id=UUID('88e02bbb-9fa8-42d9-9a3c-ec3e94801dbe'), value='*', x=99, y=1), origin='Right')
PartNumber(value='833', left_edge=113, right_edge=116, y=0, poi=PointOfInterest(id=UUID('c0e788b3-6401-4987-8cf2-a10785ef1110'), value='*', x=114, y=1), origin='TopMiddle')
PartNumber(value='833', left_edge=113, right_edge=116, y=0, poi=PointOfInterest(id=UUID('c0e788b3-6401-4987-8cf2-a10785ef1110'), value='*', x=114, y=1), origin='TopLeft')
PartNumber(value='432', left_edge=112, right_edge=115, y=2, poi=PointOfInterest(id=UUID('c0e788b3-6401-4987-8cf2-a10785ef1110'), value='*', x=114, y=1), origin='BottomLeft')
PartNumber(value='432', left_edge=112, right_edge=115, y=2, poi=PointOfInterest(id=UUID('c0e788b3-6401-4987-8cf2-a10785ef1110'), value='*', x=114, y=1), origin='BottomMiddle')
PartNumber(value='833', left_edge=113, right_edge=116, y=0, poi=PointOfInterest(id=UUID('c0e788b3-6401-4987-8cf2-a10785ef1110'), value='*', x=114, y=1), origin='TopRight')
PartNumber(value='159', left_edge=125, right_edge=128, y=0, poi=PointOfInterest(id=UUID('ae40cae4-07db-4100-a29d-4cb25a3a29a3'), value='*', x=128, y=1), origin='TopLeft')
PartNumber(value='674', left_edge=125, right_edge=128, y=2, poi=PointOfInterest(id=UUID('ae40cae4-07db-4100-a29d-4cb25a3a29a3'), value='*', x=128, y=1), origin='BottomLeft')
PartNumber(value='297', left_edge=132, right_edge=135, y=0, poi=PointOfInterest(id=UUID('8ead0205-2910-4128-b7b9-b3f69469ff3a'), value='*', x=131, y=1), origin='TopRight')
PartNumber(value='415', left_edge=132, right_edge=135, y=2, poi=PointOfInterest(id=UUID('8ead0205-2910-4128-b7b9-b3f69469ff3a'), value='*', x=131, y=1), origin='BottomRight')
PartNumber(value='304', left_edge=52, right_edge=55, y=1, poi=PointOfInterest(id=UUID('b68a0736-d4fd-4711-8fec-9242723f4856'), value='*', x=55, y=2), origin='TopLeft')
PartNumber(value='111', left_edge=52, right_edge=55, y=3, poi=PointOfInterest(id=UUID('b68a0736-d4fd-4711-8fec-9242723f4856'), value='*', x=55, y=2), origin='BottomLeft')
PartNumber(value='832', left_edge=95, right_edge=98, y=2, poi=PointOfInterest(id=UUID('6eda7ee6-d614-4215-8751-dff3d069d444'), value='-', x=94, y=2), origin='Right')
PartNumber(value='76', left_edge=16, right_edge=18, y=3, poi=PointOfInterest(id=UUID('da3b799d-1c67-4698-b688-8de9614136ea'), value='#', x=15, y=3), origin='Right')
PartNumber(value='997', left_edge=35, right_edge=38, y=2, poi=PointOfInterest(id=UUID('ae8c7398-f59c-4ae8-b610-4c14edbd9044'), value='*', x=36, y=3), origin='TopMiddle')
PartNumber(value='997', left_edge=35, right_edge=38, y=2, poi=PointOfInterest(id=UUID('ae8c7398-f59c-4ae8-b610-4c14edbd9044'), value='*', x=36, y=3), origin='TopLeft')
PartNumber(value='357', left_edge=34, right_edge=37, y=4, poi=PointOfInterest(id=UUID('ae8c7398-f59c-4ae8-b610-4c14edbd9044'), value='*', x=36, y=3), origin='BottomLeft')
PartNumber(value='357', left_edge=34, right_edge=37, y=4, poi=PointOfInterest(id=UUID('ae8c7398-f59c-4ae8-b610-4c14edbd9044'), value='*', x=36, y=3), origin='BottomMiddle')
PartNumber(value='997', left_edge=35, right_edge=38, y=2, poi=PointOfInterest(id=UUID('ae8c7398-f59c-4ae8-b610-4c14edbd9044'), value='*', x=36, y=3), origin='TopRight')
PartNumber(value='26', left_edge=97, right_edge=99, y=4, poi=PointOfInterest(id=UUID('50fc4efe-d090-4fee-87b7-06390a99f11d'), value='=', x=99, y=3), origin='BottomLeft')
PartNumber(value='422', left_edge=107, right_edge=110, y=4, poi=PointOfInterest(id=UUID('843658b3-895a-4ff7-8969-e0ad9eaa9813'), value='*', x=107, y=3), origin='BottomMiddle')
PartNumber(value='766', left_edge=108, right_edge=111, y=2, poi=PointOfInterest(id=UUID('843658b3-895a-4ff7-8969-e0ad9eaa9813'), value='*', x=107, y=3), origin='TopRight')
PartNumber(value='422', left_edge=107, right_edge=110, y=4, poi=PointOfInterest(id=UUID('843658b3-895a-4ff7-8969-e0ad9eaa9813'), value='*', x=107, y=3), origin='BottomRight')
PartNumber(value='200', left_edge=113, right_edge=116, y=4, poi=PointOfInterest(id=UUID('96c22d6b-5c9a-475c-9fab-00536dab17e8'), value='*', x=116, y=3), origin='BottomLeft')
PartNumber(value='229', left_edge=117, right_edge=120, y=2, poi=PointOfInterest(id=UUID('96c22d6b-5c9a-475c-9fab-00536dab17e8'), value='*', x=116, y=3), origin='TopRight')
PartNumber(value='810', left_edge=27, right_edge=30, y=5, poi=PointOfInterest(id=UUID('c79cfdc4-6c02-4b76-a5e3-47d02f93e39c'), value='*', x=28, y=4), origin='BottomLeft')
PartNumber(value='810', left_edge=27, right_edge=30, y=5, poi=PointOfInterest(id=UUID('c79cfdc4-6c02-4b76-a5e3-47d02f93e39c'), value='*', x=28, y=4), origin='BottomMiddle')
PartNumber(value='332', left_edge=29, right_edge=32, y=3, poi=PointOfInterest(id=UUID('c79cfdc4-6c02-4b76-a5e3-47d02f93e39c'), value='*', x=28, y=4), origin='TopRight')
PartNumber(value='810', left_edge=27, right_edge=30, y=5, poi=PointOfInterest(id=UUID('c79cfdc4-6c02-4b76-a5e3-47d02f93e39c'), value='*', x=28, y=4), origin='BottomRight')
PartNumber(value='438', left_edge=39, right_edge=42, y=4, poi=PointOfInterest(id=UUID('3c171398-1586-4909-b8ce-420d8cc1e4e7'), value='*', x=42, y=4), origin='Left')
PartNumber(value='694', left_edge=43, right_edge=46, y=4, poi=PointOfInterest(id=UUID('3c171398-1586-4909-b8ce-420d8cc1e4e7'), value='*', x=42, y=4), origin='Right')
PartNumber(value='720', left_edge=102, right_edge=105, y=3, poi=PointOfInterest(id=UUID('4381cca0-64e0-48fb-917b-2f8e33979184'), value='*', x=102, y=4), origin='TopMiddle')
PartNumber(value='540', left_edge=101, right_edge=104, y=5, poi=PointOfInterest(id=UUID('4381cca0-64e0-48fb-917b-2f8e33979184'), value='*', x=102, y=4), origin='BottomLeft')
PartNumber(value='540', left_edge=101, right_edge=104, y=5, poi=PointOfInterest(id=UUID('4381cca0-64e0-48fb-917b-2f8e33979184'), value='*', x=102, y=4), origin='BottomMiddle')
PartNumber(value='720', left_edge=102, right_edge=105, y=3, poi=PointOfInterest(id=UUID('4381cca0-64e0-48fb-917b-2f8e33979184'), value='*', x=102, y=4), origin='TopRight')
PartNumber(value='540', left_edge=101, right_edge=104, y=5, poi=PointOfInterest(id=UUID('4381cca0-64e0-48fb-917b-2f8e33979184'), value='*', x=102, y=4), origin='BottomRight')
PartNumber(value='201', left_edge=120, right_edge=123, y=4, poi=PointOfInterest(id=UUID('551a55a6-31ed-4cbe-9710-f00650b5e862'), value='/', x=119, y=4), origin='Right')
PartNumber(value='859', left_edge=4, right_edge=7, y=5, poi=PointOfInterest(id=UUID('e7a0b1c7-256a-447b-85ff-3bd8de03e670'), value='*', x=7, y=5), origin='Left')
PartNumber(value='204', left_edge=8, right_edge=11, y=4, poi=PointOfInterest(id=UUID('e7a0b1c7-256a-447b-85ff-3bd8de03e670'), value='*', x=7, y=5), origin='TopRight')
PartNumber(value='396', left_edge=23, right_edge=26, y=4, poi=PointOfInterest(id=UUID('d784055d-10ff-4d9c-b895-052f5d13d74c'), value='+', x=22, y=5), origin='TopRight')
PartNumber(value='154', left_edge=61, right_edge=64, y=4, poi=PointOfInterest(id=UUID('acfcb8e6-18e9-4ca1-9bfc-dff946c00539'), value='*', x=64, y=5), origin='TopLeft')
PartNumber(value='713', left_edge=65, right_edge=68, y=5, poi=PointOfInterest(id=UUID('acfcb8e6-18e9-4ca1-9bfc-dff946c00539'), value='*', x=64, y=5), origin='Right')
PartNumber(value='802', left_edge=79, right_edge=82, y=5, poi=PointOfInterest(id=UUID('8e81d368-5213-4941-8966-1324a8f860ca'), value='#', x=82, y=5), origin='Left')
PartNumber(value='344', left_edge=132, right_edge=135, y=5, poi=PointOfInterest(id=UUID('1bd9fb81-0af0-439c-afec-299329d304ab'), value='%', x=131, y=5), origin='Right')
PartNumber(value='496', left_edge=14, right_edge=17, y=5, poi=PointOfInterest(id=UUID('ba8b0c57-4ca0-4c1c-9bdb-fc0c2bcb24c3'), value='*', x=14, y=6), origin='TopMiddle')
PartNumber(value='388', left_edge=11, right_edge=14, y=7, poi=PointOfInterest(id=UUID('ba8b0c57-4ca0-4c1c-9bdb-fc0c2bcb24c3'), value='*', x=14, y=6), origin='BottomLeft')
PartNumber(value='496', left_edge=14, right_edge=17, y=5, poi=PointOfInterest(id=UUID('ba8b0c57-4ca0-4c1c-9bdb-fc0c2bcb24c3'), value='*', x=14, y=6), origin='TopRight')
PartNumber(value='598', left_edge=18, right_edge=21, y=5, poi=PointOfInterest(id=UUID('9db66966-ddb5-468d-aef5-1cb11bbaf9fb'), value='*', x=20, y=6), origin='TopMiddle')
PartNumber(value='598', left_edge=18, right_edge=21, y=5, poi=PointOfInterest(id=UUID('9db66966-ddb5-468d-aef5-1cb11bbaf9fb'), value='*', x=20, y=6), origin='TopLeft')
PartNumber(value='816', left_edge=54, right_edge=57, y=5, poi=PointOfInterest(id=UUID('4f82cc21-c6f5-491b-987a-d7fc3bf7cdf8'), value='*', x=57, y=6), origin='TopLeft')
PartNumber(value='830', left_edge=56, right_edge=59, y=7, poi=PointOfInterest(id=UUID('4f82cc21-c6f5-491b-987a-d7fc3bf7cdf8'), value='*', x=57, y=6), origin='BottomLeft')
PartNumber(value='830', left_edge=56, right_edge=59, y=7, poi=PointOfInterest(id=UUID('4f82cc21-c6f5-491b-987a-d7fc3bf7cdf8'), value='*', x=57, y=6), origin='BottomMiddle')
PartNumber(value='830', left_edge=56, right_edge=59, y=7, poi=PointOfInterest(id=UUID('4f82cc21-c6f5-491b-987a-d7fc3bf7cdf8'), value='*', x=57, y=6), origin='BottomRight')
PartNumber(value='877', left_edge=5, right_edge=8, y=8, poi=PointOfInterest(id=UUID('65b9e512-ccb2-41ae-9da4-99dec1792bb1'), value='$', x=8, y=7), origin='BottomLeft')
PartNumber(value='152', left_edge=23, right_edge=26, y=7, poi=PointOfInterest(id=UUID('841a76b6-3249-4b15-8164-99e1520868b2'), value='*', x=26, y=7), origin='Left')
PartNumber(value='141', left_edge=27, right_edge=30, y=7, poi=PointOfInterest(id=UUID('841a76b6-3249-4b15-8164-99e1520868b2'), value='*', x=26, y=7), origin='Right')
PartNumber(value='344', left_edge=31, right_edge=34, y=6, poi=PointOfInterest(id=UUID('5054c2e8-5b56-48c9-964b-3fa63f588397'), value='*', x=32, y=7), origin='TopMiddle')
PartNumber(value='344', left_edge=31, right_edge=34, y=6, poi=PointOfInterest(id=UUID('5054c2e8-5b56-48c9-964b-3fa63f588397'), value='*', x=32, y=7), origin='TopLeft')
PartNumber(value='67', left_edge=31, right_edge=33, y=8, poi=PointOfInterest(id=UUID('5054c2e8-5b56-48c9-964b-3fa63f588397'), value='*', x=32, y=7), origin='BottomLeft')
PartNumber(value='67', left_edge=31, right_edge=33, y=8, poi=PointOfInterest(id=UUID('5054c2e8-5b56-48c9-964b-3fa63f588397'), value='*', x=32, y=7), origin='BottomMiddle')
PartNumber(value='344', left_edge=31, right_edge=34, y=6, poi=PointOfInterest(id=UUID('5054c2e8-5b56-48c9-964b-3fa63f588397'), value='*', x=32, y=7), origin='TopRight')
PartNumber(value='526', left_edge=49, right_edge=52, y=7, poi=PointOfInterest(id=UUID('0ab050f6-1983-4d9e-82bc-009100c2fa8b'), value='$', x=48, y=7), origin='Right')
PartNumber(value='671', left_edge=71, right_edge=74, y=6, poi=PointOfInterest(id=UUID('04ee29dd-03b0-41e2-a4c5-2c5253a4f6c9'), value='%', x=71, y=7), origin='TopMiddle')
PartNumber(value='671', left_edge=71, right_edge=74, y=6, poi=PointOfInterest(id=UUID('04ee29dd-03b0-41e2-a4c5-2c5253a4f6c9'), value='%', x=71, y=7), origin='TopRight')
PartNumber(value='467', left_edge=106, right_edge=109, y=6, poi=PointOfInterest(id=UUID('a65fdff6-11f1-482c-8070-03c982fce007'), value='*', x=107, y=7), origin='TopMiddle')
PartNumber(value='467', left_edge=106, right_edge=109, y=6, poi=PointOfInterest(id=UUID('a65fdff6-11f1-482c-8070-03c982fce007'), value='*', x=107, y=7), origin='TopLeft')
PartNumber(value='425', left_edge=105, right_edge=108, y=8, poi=PointOfInterest(id=UUID('a65fdff6-11f1-482c-8070-03c982fce007'), value='*', x=107, y=7), origin='BottomLeft')
PartNumber(value='425', left_edge=105, right_edge=108, y=8, poi=PointOfInterest(id=UUID('a65fdff6-11f1-482c-8070-03c982fce007'), value='*', x=107, y=7), origin='BottomMiddle')
PartNumber(value='467', left_edge=106, right_edge=109, y=6, poi=PointOfInterest(id=UUID('a65fdff6-11f1-482c-8070-03c982fce007'), value='*', x=107, y=7), origin='TopRight')
PartNumber(value='150', left_edge=112, right_edge=115, y=7, poi=PointOfInterest(id=UUID('0ec442ee-4a99-4455-b6e4-ed401fa2288d'), value='$', x=111, y=7), origin='Right')
PartNumber(value='563', left_edge=37, right_edge=40, y=9, poi=PointOfInterest(id=UUID('fab717f8-86e8-436e-ad38-443cfbfaaed1'), value='*', x=38, y=8), origin='BottomLeft')
PartNumber(value='563', left_edge=37, right_edge=40, y=9, poi=PointOfInterest(id=UUID('fab717f8-86e8-436e-ad38-443cfbfaaed1'), value='*', x=38, y=8), origin='BottomMiddle')
PartNumber(value='73', left_edge=39, right_edge=41, y=7, poi=PointOfInterest(id=UUID('fab717f8-86e8-436e-ad38-443cfbfaaed1'), value='*', x=38, y=8), origin='TopRight')
PartNumber(value='563', left_edge=37, right_edge=40, y=9, poi=PointOfInterest(id=UUID('fab717f8-86e8-436e-ad38-443cfbfaaed1'), value='*', x=38, y=8), origin='BottomRight')
PartNumber(value='719', left_edge=42, right_edge=45, y=7, poi=PointOfInterest(id=UUID('c3a95211-503e-4fe1-98e2-2dba72e9f054'), value='*', x=44, y=8), origin='TopMiddle')
PartNumber(value='719', left_edge=42, right_edge=45, y=7, poi=PointOfInterest(id=UUID('c3a95211-503e-4fe1-98e2-2dba72e9f054'), value='*', x=44, y=8), origin='TopLeft')
PartNumber(value='57', left_edge=43, right_edge=45, y=9, poi=PointOfInterest(id=UUID('c3a95211-503e-4fe1-98e2-2dba72e9f054'), value='*', x=44, y=8), origin='BottomLeft')
PartNumber(value='57', left_edge=43, right_edge=45, y=9, poi=PointOfInterest(id=UUID('c3a95211-503e-4fe1-98e2-2dba72e9f054'), value='*', x=44, y=8), origin='BottomMiddle')
PartNumber(value='943', left_edge=78, right_edge=81, y=7, poi=PointOfInterest(id=UUID('22f3de47-3df3-40e5-ae8d-3c056d24ff23'), value='*', x=79, y=8), origin='TopMiddle')
PartNumber(value='943', left_edge=78, right_edge=81, y=7, poi=PointOfInterest(id=UUID('22f3de47-3df3-40e5-ae8d-3c056d24ff23'), value='*', x=79, y=8), origin='TopLeft')
PartNumber(value='255', left_edge=78, right_edge=81, y=9, poi=PointOfInterest(id=UUID('22f3de47-3df3-40e5-ae8d-3c056d24ff23'), value='*', x=79, y=8), origin='BottomLeft')
PartNumber(value='255', left_edge=78, right_edge=81, y=9, poi=PointOfInterest(id=UUID('22f3de47-3df3-40e5-ae8d-3c056d24ff23'), value='*', x=79, y=8), origin='BottomMiddle')
PartNumber(value='943', left_edge=78, right_edge=81, y=7, poi=PointOfInterest(id=UUID('22f3de47-3df3-40e5-ae8d-3c056d24ff23'), value='*', x=79, y=8), origin='TopRight')
PartNumber(value='255', left_edge=78, right_edge=81, y=9, poi=PointOfInterest(id=UUID('22f3de47-3df3-40e5-ae8d-3c056d24ff23'), value='*', x=79, y=8), origin='BottomRight')
PartNumber(value='502', left_edge=82, right_edge=85, y=8, poi=PointOfInterest(id=UUID('05559767-aff2-4ed3-8839-89d32a368812'), value='+', x=85, y=8), origin='Left')
PartNumber(value='541', left_edge=93, right_edge=96, y=7, poi=PointOfInterest(id=UUID('7079ed0f-9f9a-4135-8810-22c846cb256c'), value='$', x=94, y=8), origin='TopMiddle')
PartNumber(value='541', left_edge=93, right_edge=96, y=7, poi=PointOfInterest(id=UUID('7079ed0f-9f9a-4135-8810-22c846cb256c'), value='$', x=94, y=8), origin='TopLeft')
PartNumber(value='541', left_edge=93, right_edge=96, y=7, poi=PointOfInterest(id=UUID('7079ed0f-9f9a-4135-8810-22c846cb256c'), value='$', x=94, y=8), origin='TopRight')
PartNumber(value='624', left_edge=97, right_edge=100, y=7, poi=PointOfInterest(id=UUID('4b81d961-6594-44c7-a4fa-510f33cdff43'), value='*', x=97, y=8), origin='TopMiddle')
PartNumber(value='979', left_edge=96, right_edge=99, y=9, poi=PointOfInterest(id=UUID('4b81d961-6594-44c7-a4fa-510f33cdff43'), value='*', x=97, y=8), origin='BottomLeft')
PartNumber(value='979', left_edge=96, right_edge=99, y=9, poi=PointOfInterest(id=UUID('4b81d961-6594-44c7-a4fa-510f33cdff43'), value='*', x=97, y=8), origin='BottomMiddle')
PartNumber(value='624', left_edge=97, right_edge=100, y=7, poi=PointOfInterest(id=UUID('4b81d961-6594-44c7-a4fa-510f33cdff43'), value='*', x=97, y=8), origin='TopRight')
PartNumber(value='979', left_edge=96, right_edge=99, y=9, poi=PointOfInterest(id=UUID('4b81d961-6594-44c7-a4fa-510f33cdff43'), value='*', x=97, y=8), origin='BottomRight')
PartNumber(value='781', left_edge=101, right_edge=104, y=7, poi=PointOfInterest(id=UUID('f881b28d-55c4-4e64-a018-091a7cf21b50'), value='*', x=103, y=8), origin='TopMiddle')
PartNumber(value='781', left_edge=101, right_edge=104, y=7, poi=PointOfInterest(id=UUID('f881b28d-55c4-4e64-a018-091a7cf21b50'), value='*', x=103, y=8), origin='TopLeft')
PartNumber(value='704', left_edge=101, right_edge=104, y=9, poi=PointOfInterest(id=UUID('f881b28d-55c4-4e64-a018-091a7cf21b50'), value='*', x=103, y=8), origin='BottomLeft')
PartNumber(value='704', left_edge=101, right_edge=104, y=9, poi=PointOfInterest(id=UUID('f881b28d-55c4-4e64-a018-091a7cf21b50'), value='*', x=103, y=8), origin='BottomMiddle')
PartNumber(value='181', left_edge=123, right_edge=126, y=9, poi=PointOfInterest(id=UUID('d21abdac-ef2d-4425-a8e3-56b44a709673'), value='/', x=122, y=8), origin='BottomRight')
PartNumber(value='966', left_edge=128, right_edge=131, y=7, poi=PointOfInterest(id=UUID('10334529-d1e4-4749-8a00-c1bda101b179'), value='*', x=131, y=8), origin='TopLeft')
PartNumber(value='859', left_edge=74, right_edge=77, y=8, poi=PointOfInterest(id=UUID('1dba044b-dede-4e46-9962-7226d27105e1'), value='*', x=74, y=9), origin='TopMiddle')
PartNumber(value='939', left_edge=72, right_edge=75, y=10, poi=PointOfInterest(id=UUID('1dba044b-dede-4e46-9962-7226d27105e1'), value='*', x=74, y=9), origin='BottomLeft')
PartNumber(value='939', left_edge=72, right_edge=75, y=10, poi=PointOfInterest(id=UUID('1dba044b-dede-4e46-9962-7226d27105e1'), value='*', x=74, y=9), origin='BottomMiddle')
PartNumber(value='859', left_edge=74, right_edge=77, y=8, poi=PointOfInterest(id=UUID('1dba044b-dede-4e46-9962-7226d27105e1'), value='*', x=74, y=9), origin='TopRight')
PartNumber(value='194', left_edge=85, right_edge=88, y=10, poi=PointOfInterest(id=UUID('3168b3b3-94ff-4b96-92a5-350f78efbfcd'), value='*', x=88, y=9), origin='BottomLeft')
PartNumber(value='638', left_edge=89, right_edge=92, y=9, poi=PointOfInterest(id=UUID('3168b3b3-94ff-4b96-92a5-350f78efbfcd'), value='*', x=88, y=9), origin='Right')
PartNumber(value='675', left_edge=113, right_edge=116, y=10, poi=PointOfInterest(id=UUID('5b5da601-7db2-4c38-a59c-d87c0b7acbcf'), value='*', x=115, y=9), origin='BottomLeft')
PartNumber(value='675', left_edge=113, right_edge=116, y=10, poi=PointOfInterest(id=UUID('5b5da601-7db2-4c38-a59c-d87c0b7acbcf'), value='*', x=115, y=9), origin='BottomMiddle')
PartNumber(value='778', left_edge=116, right_edge=119, y=8, poi=PointOfInterest(id=UUID('5b5da601-7db2-4c38-a59c-d87c0b7acbcf'), value='*', x=115, y=9), origin='TopRight')
PartNumber(value='142', left_edge=16, right_edge=19, y=9, poi=PointOfInterest(id=UUID('79b37fae-b330-497f-9d95-d9f2134b8e25'), value='%', x=19, y=10), origin='TopLeft')
PartNumber(value='569', left_edge=24, right_edge=27, y=9, poi=PointOfInterest(id=UUID('90c18b2a-9f65-4f59-8a82-1518a3e58c53'), value='+', x=24, y=10), origin='TopMiddle')
PartNumber(value='569', left_edge=24, right_edge=27, y=9, poi=PointOfInterest(id=UUID('90c18b2a-9f65-4f59-8a82-1518a3e58c53'), value='+', x=24, y=10), origin='TopRight')
PartNumber(value='786', left_edge=51, right_edge=54, y=9, poi=PointOfInterest(id=UUID('e11b68f1-72a7-4930-9686-a1d2b321304a'), value='=', x=53, y=10), origin='TopMiddle')
PartNumber(value='786', left_edge=51, right_edge=54, y=9, poi=PointOfInterest(id=UUID('e11b68f1-72a7-4930-9686-a1d2b321304a'), value='=', x=53, y=10), origin='TopLeft')
PartNumber(value='560', left_edge=11, right_edge=14, y=10, poi=PointOfInterest(id=UUID('6dc0c9e6-942d-4ba4-95f8-46c177f923b7'), value='*', x=12, y=11), origin='TopMiddle')
PartNumber(value='560', left_edge=11, right_edge=14, y=10, poi=PointOfInterest(id=UUID('6dc0c9e6-942d-4ba4-95f8-46c177f923b7'), value='*', x=12, y=11), origin='TopLeft')
PartNumber(value='340', left_edge=11, right_edge=14, y=12, poi=PointOfInterest(id=UUID('6dc0c9e6-942d-4ba4-95f8-46c177f923b7'), value='*', x=12, y=11), origin='BottomLeft')
PartNumber(value='340', left_edge=11, right_edge=14, y=12, poi=PointOfInterest(id=UUID('6dc0c9e6-942d-4ba4-95f8-46c177f923b7'), value='*', x=12, y=11), origin='BottomMiddle')
PartNumber(value='560', left_edge=11, right_edge=14, y=10, poi=PointOfInterest(id=UUID('6dc0c9e6-942d-4ba4-95f8-46c177f923b7'), value='*', x=12, y=11), origin='TopRight')
PartNumber(value='340', left_edge=11, right_edge=14, y=12, poi=PointOfInterest(id=UUID('6dc0c9e6-942d-4ba4-95f8-46c177f923b7'), value='*', x=12, y=11), origin='BottomRight')
PartNumber(value='811', left_edge=73, right_edge=76, y=12, poi=PointOfInterest(id=UUID('3a14141f-c492-443b-bc87-f5ba3751bd68'), value='&', x=76, y=11), origin='BottomLeft')
PartNumber(value='542', left_edge=100, right_edge=103, y=11, poi=PointOfInterest(id=UUID('d8e663ca-4bc8-46f7-a2e9-00b8ef240bba'), value='/', x=103, y=11), origin='Left')
PartNumber(value='741', left_edge=130, right_edge=133, y=10, poi=PointOfInterest(id=UUID('9e2f56ef-43f4-428b-8d93-74d9ecc1d799'), value='*', x=130, y=11), origin='TopMiddle')
PartNumber(value='660', left_edge=128, right_edge=131, y=12, poi=PointOfInterest(id=UUID('9e2f56ef-43f4-428b-8d93-74d9ecc1d799'), value='*', x=130, y=11), origin='BottomLeft')
PartNumber(value='660', left_edge=128, right_edge=131, y=12, poi=PointOfInterest(id=UUID('9e2f56ef-43f4-428b-8d93-74d9ecc1d799'), value='*', x=130, y=11), origin='BottomMiddle')
PartNumber(value='741', left_edge=130, right_edge=133, y=10, poi=PointOfInterest(id=UUID('9e2f56ef-43f4-428b-8d93-74d9ecc1d799'), value='*', x=130, y=11), origin='TopRight')
PartNumber(value='344', left_edge=0, right_edge=3, y=12, poi=PointOfInterest(id=UUID('3fda0290-a94e-48b5-944e-ac6ca754a7ff'), value='*', x=3, y=12), origin='Left')
PartNumber(value='937', left_edge=4, right_edge=7, y=13, poi=PointOfInterest(id=UUID('3fda0290-a94e-48b5-944e-ac6ca754a7ff'), value='*', x=3, y=12), origin='BottomRight')
